"nation"|"o_year"|"sum_profit"
"JAPAN"|1995|806423154.6195
"JAPAN"|1994|791962124.7910
"JAPAN"|1993|785866543.9404
"JAPAN"|1992|795500387.7129
"JORDAN"|1998|453390200.4082
"JORDAN"|1997|783138279.2628
"JORDAN"|1996|781346023.3777
"JORDAN"|1995|780892479.7441
"JORDAN"|1994|784929078.3313
"JORDAN"|1993|786513298.6943
"JORDAN"|1992|773906849.4208
"KENYA"|1998|470033744.2410
"KENYA"|1997|798406658.8977
"KENYA"|1996|807088797.8382
"KENYA"|1995|802816316.5542
"KENYA"|1994|803567740.6366
"KENYA"|1993|799589258.0866
"KENYA"|1992|806736274.9326
"MOROCCO"|1998|472420552.8986
"MOROCCO"|1997|804922924.3909
"MOROCCO"|1996|794482543.2669
"MOROCCO"|1995|804131601.7279
"MOROCCO"|1994|805757478.5074
"MOROCCO"|1993|807149876.6895
"MOROCCO"|1992|794729729.6966
"MOZAMBIQUE"|1998|523723466.6830
"MOZAMBIQUE"|1997|884371547.4567
"MOZAMBIQUE"|1996|894940326.2819
"MOZAMBIQUE"|1995|888399289.1066
"MOZAMBIQUE"|1994|879265047.3855
"MOZAMBIQUE"|1993|876157540.0224
"MOZAMBIQUE"|1992|879072589.6428
"PERU"|1998|532947382.2600
"PERU"|1997|900461814.4849
"PERU"|1996|906424556.5710
"PERU"|1995|908826486.4188
"PERU"|1994|896167647.0382
"PERU"|1993|898875297.3790
"PERU"|1992|895042026.0951
"ROMANIA"|1998|502918038.6250
"ROMANIA"|1997|838943506.7956
"ROMANIA"|1996|857183983.5854
"ROMANIA"|1995|847304817.6870
"ROMANIA"|1994|852447829.4615
"ROMANIA"|1993|843912535.2684
"ROMANIA"|1992|845775203.3638
"RUSSIA"|1998|507762542.1780
"RUSSIA"|1997|862693185.1469
"RUSSIA"|1996|875825560.5992
"RUSSIA"|1995|870377135.4558
"RUSSIA"|1994|871786771.2492
"RUSSIA"|1993|869123994.2331
"RUSSIA"|1992|868195105.7919
"SAUDI ARABIA"|1998|522770475.9016
"SAUDI ARABIA"|1997|875257474.4690
"SAUDI ARABIA"|1996|898067721.9100
"SAUDI ARABIA"|1995|882963292.6647
"SAUDI ARABIA"|1994|888528966.3962
"SAUDI ARABIA"|1993|889058844.5610
"SAUDI ARABIA"|1992|885195913.8027
"UNITED KINGDOM"|1998|486400066.4613
"UNITED KINGDOM"|1997|847806597.9492
"UNITED KINGDOM"|1996|841858881.4720
"UNITED KINGDOM"|1995|848150568.1682
"UNITED KINGDOM"|1994|841262144.9874
"UNITED KINGDOM"|1993|839158252.4642
"UNITED KINGDOM"|1992|830112271.9792
"UNITED STATES"|1998|483284997.5194
"UNITED STATES"|1997|854844743.7815
"UNITED STATES"|1996|848764778.5666
"UNITED STATES"|1995|858074868.8872
"UNITED STATES"|1994|843477855.3884
"UNITED STATES"|1993|842428532.4653
"UNITED STATES"|1992|845856652.8279
"VIETNAM"|1998|500714553.2274
"VIETNAM"|1997|855475962.9812
"VIETNAM"|1996|868541640.9493
"VIETNAM"|1995|871880913.0049
"VIETNAM"|1994|855199614.7698
"VIETNAM"|1993|859652655.2713
"VIETNAM"|1992|865603160.2067
